
108.0;87.0;[70];[88.46428460089051];[-99.76704371954713]
84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;85.33333333333333;[70];[-341.4896308903279];[218.97988510031797]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

83.33333333333333;86.66666666666667;[70];[123.910859219661];[-128.24826742168077]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.66666666666667;[70];[226.45413605947678];[-94.94503623042752]

82.66666666666667;85.33333333333333;[70];[63.72417928492118];[-108.72523472924487]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;80.66666666666667;[70];[-162.47484384328683];[140.2551884963029]

84.0;77.33333333333333;[70];[-359.62667293505956];[-282.1956785834331]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.66666666666667;[70];[226.45413605947678];[-94.94503623042752]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

90.0;86.0;[70];[85.4147438612535];[-82.68969359908964]

90.0;86.0;[70];[85.4147438612535];[-82.68969359908964]

86.0;87.0;[70];[-87.56228616587208];[-98.39179583928322]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

83.33333333333333;97.0;[70];[-81.21324089944532];[-213.23623394742373]

84.0;92.33333333333333;[70];[131.47855592464242];[-102.38514320506503]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;86.66666666666667;[70];[123.910859219661];[-128.24826742168077]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;92.33333333333333;[70];[113.987172060113];[-37.921275416143914]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

91.33333333333333;85.0;[70];[24.587787194946326];[31.447417659609403]

92.0;84.0;[70];[-67.81600579190479];[72.09625392541268]

86.0;84.0;[70];[-94.34068159823192];[118.82276256634015]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

90.0;86.66666666666667;[70];[353.7327170148892];[-328.38555603876307]

88.66666666666667;86.33333333333333;[70];[72.86506534477384];[-47.14250614012892]

84.66666666666667;87.0;[70];[-64.83447600896042];[12.283329175828396]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.66666666666667;86.0;[70];[-707.884890487341];[119.35233846369708]

86.0;86.0;[70];[-65.3373957420415];[-65.3373957420415]

85.33333333333333;85.66666666666667;[70];[-126.89531849908133];[-82.9680542139112]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

90.0;85.0;[70];[12.85324996150594];[-65.26038406319704]

90.0;85.0;[70];[12.85324996150594];[-65.26038406319704]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

85.33333333333333;84.33333333333333;[70];[-41.748217802650636];[43.35780226309641]

84.66666666666667;83.33333333333333;[70];[-130.02848740927917];[-20.312105288719383]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;83.66666666666667;[70];[-277.4533012370552];[-222.2426079826454]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.66666666666667;[70];[226.45413605947678];[-94.94503623042752]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.0;86.33333333333333;[70];[89.22009601414548];[-27.997465437732078]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.33333333333333;[70];[89.22009601414548];[-27.997465437732078]

82.0;86.66666666666667;[70];[71.44689976950019];[-23.239028551259906]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.66666666666667;85.0;[70];[53.37155157152563];[-252.6222886085831]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;81.33333333333333;[70];[-27.664668431368966];[59.46670017917273]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;93.66666666666667;[70];[-53.14281211457802];[70.97818350670477]

84.0;88.33333333333333;[70];[25.67996516286178];[52.237064260379476]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

83.33333333333333;87.33333333333333;[70];[-452.3945860959626];[764.0371994239356]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;86.33333333333333;[70];[89.22009601414548];[-27.997465437732078]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;92.0;[70];[195.27415345537221];[-78.47100433457722]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.33333333333333;[70];[-42.03999879611477];[-65.53507147740162]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

83.33333333333333;84.0;[70];[512.5771993211189];[696.8058383629807]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.66666666666667;[70];[-11.551595033456577];[-54.39675961237877]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;84.66666666666667;[70];[15.705600553420311];[31.595887721005433]

