
83.75;81.9375;[70];[18.007145602727473];[62.462280669226395]

84.0;81.125;[70];[-49.96407941554068];[69.36259306561355]

84.0;80.5;[70];[-313.6567872119437];[248.57823577561172]

84.0;81.125;[70];[-49.96407941554068];[69.36259306561355]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

83.75;83.6875;[70];[-16398.524916282593];[-15890.18895500735]

83.375;83.6875;[70];[175.01455830120426];[191.5605562818402]

82.875;83.9375;[70];[93.12812179455807];[111.82814431962034]

82.625;83.9375;[70];[70.83955987664669];[74.08203468181745]

82.75;84.0;[70];[81.25780488800768];[97.14305344229908]

83.25;83.8125;[70];[163.50180394378626];[193.01344270300834]

83.875;83.5;[70];[1158.1358033352126];[970.3357682888601]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;85.0625;[70];[16.633113675784706];[-51.40999129892187]

84.0;85.375;[70];[39.380451999719604];[-55.06088143132522]

84.0;85.4375;[70];[44.46326434541037];[-56.54341777086795]

83.625;85.0625;[70];[17.475381938700934];[-68.60877158755977]

83.375;84.4375;[70];[-71.16441054673763];[-187.82991000490878]

82.75;84.125;[70];[84.87940379049407];[115.76186942028036]

82.25;83.625;[70];[65.1967430922087];[37.69395961060511]

82.125;83.125;[70];[84.88089754160926];[36.72640388544556]

82.625;82.6875;[70];[69.3755110012344];[66.49490425608623]

83.25;82.5;[70];[51.439971718613904];[70.44780021677623]

83.75;82.3125;[70];[42.139006557137634];[62.751340164116336]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.125;[70];[20.972274570049912];[-51.698669067825314]

84.0;85.375;[70];[39.380451999719604];[-55.06088143132522]

84.0;85.125;[70];[20.972274570049912];[-51.698669067825314]

84.0;84.875;[70];[3.6689309535722607];[-51.75620209400868]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;84.625;[70];[-14.824052884006486];[-55.25305817687082]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;84.75;[70];[-5.275403456329507];[-53.03047974092946]

84.0;85.125;[70];[20.972274570049912];[-51.698669067825314]

84.0;85.4375;[70];[44.46326434541037];[-56.54341777086795]

84.0;85.125;[70];[20.972274570049912];[-51.698669067825314]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

83.625;83.9375;[70];[-421.71432074991486];[-507.2740228576709]

83.125;83.9375;[70];[149.43765862041937];[191.45441890581313]

82.5;84.0;[70];[63.85209853507201];[63.59027178469363]

82.25;84.0;[70];[55.42580510431713];[40.703978715058824]

82.75;84.0;[70];[81.25780488800768];[97.14305344229908]

83.25;84.0;[70];[281.0710056693751];[383.35247273314906]

83.875;84.0;[70];[-120.14473267691751];[-133.10014254781845]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.5;[70];[-25.380037035654805];[-58.62492993794471]

84.0;84.875;[70];[3.6689309535722607];[-51.75620209400868]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

83.75;84.5;[70];[-30.492763277546246];[-84.40729554152172]

83.75;84.3125;[70];[-58.145529028817144];[-104.55850764285479]

83.75;84.0625;[70];[-130.45060059075652];[-166.28654682249518]

83.75;84.3125;[70];[-58.145529028817144];[-104.55850764285479]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;85.1875;[70];[25.377741619309568];[-52.19558070996103]

84.0;85.5625;[70];[55.61184242606602];[-60.50306162287743]

84.0;85.4375;[70];[44.46326434541037];[-56.54341777086795]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

83.5;84.625;[70];[-21.596402071873307];[-106.43439645915589]

83.25;84.375;[70];[-159.4154785225786];[-368.02372493610716]

83.25;84.125;[70];[767.7710077372094];[1194.6219129155782]

83.5;84.0;[70];[-773.8518416225814];[-1023.2200768646206]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.5;84.0;[70];[-773.8518416225814];[-1023.2200768646206]

83.25;84.0;[70];[281.0710056693751];[383.35247273314906]

82.75;84.0;[70];[81.25780488800768];[97.14305344229908]

82.25;84.0;[70];[55.42580510431713];[40.703978715058824]

82.25;83.875;[70];[58.86912392971515];[39.02461614241438]

82.625;83.5625;[70];[70.33137480675701];[59.80114752735579]

83.25;83.5;[70];[107.44255281349888];[110.82744148049132]

83.875;83.5625;[70];[-17221.354189959235];[-14689.591837291651]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.75;[70];[-5.275403456329507];[-53.03047974092946]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.9375;[70];[8.01532766921551];[-51.438477194461555]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;84.625;[70];[-14.824052884006486];[-55.25305817687082]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

83.125;83.0;[70];[70.18364305780226];[71.89088774466832]

82.75;82.9375;[70];[67.59852140057063];[62.311955934211724]

82.5;82.9375;[70];[73.07282397943275];[56.112409802574184]

82.75;82.9375;[70];[67.59852140057063];[62.311955934211724]

82.75;83.0;[70];[68.2193119827035];[61.74927734441429]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

83.875;83.1875;[70];[192.60999976801168];[156.7758344212934]

83.75;83.0625;[70];[118.12650559128687];[105.68643377249072]

83.75;83.0;[70];[107.32161662021632];[97.37740660211077]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

83.625;83.0;[70];[93.71163720403642];[90.12606253636908]

83.125;83.0;[70];[70.18364305780226];[71.89088774466832]

83.25;83.0;[70];[73.20388502336021];[75.5952019645855]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

83.75;83.0;[70];[107.32161662021632];[97.37740660211077]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

83.75;82.0;[70];[22.066332346075505];[61.898244643145]

83.375;82.1875;[70];[35.523437889845944];[72.728381170003]

83.0;82.5;[70];[54.67230769771914];[72.50601217370895]

82.75;82.8125;[70];[66.30954702687171];[64.23176136087255]

83.125;82.9375;[70];[67.91135010682348];[70.84185850867017]

83.0;83.0;[70];[68.42823434262127];[68.42823434262127]

83.125;83.0;[70];[70.18364305780226];[71.89088774466832]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

83.375;82.9375;[70];[73.90931765054003];[77.14139165222063]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

83.875;83.25;[70];[230.44978667589888];[187.18363390841688]

83.375;83.0625;[70];[81.8994149892807];[82.76759233779323]

82.75;83.0;[70];[68.2193119827035];[61.74927734441429]

82.125;83.0;[70];[91.61096132281172];[40.60259788961918]

82.125;83.0;[70];[91.61096132281172];[40.60259788961918]

82.75;83.0;[70];[68.2193119827035];[61.74927734441429]

82.875;83.0;[70];[67.79052988225632];[65.08365006776337]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

83.875;83.0;[70];[127.89129566060345];[107.27354987222951]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

83.5;84.0;[70];[-773.8518416225814];[-1023.2200768646206]

83.5;84.0;[70];[-773.8518416225814];[-1023.2200768646206]

83.5;83.8125;[70];[490.7327013332331];[561.6154141379756]

83.75;83.5;[70];[371.6441320633306];[336.82875929091557]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

83.5;83.25;[70];[110.82744148049132];[107.44255281349888]

83.0;83.5;[70];[84.42798176202882];[84.3329505248378]

83.0;83.8125;[70];[101.8927628542642];[116.47916414158507]

83.0;84.0;[70];[122.14980687860631];[161.32991485712617]

83.75;84.0;[70];[-164.96345078962946];[-197.68824722952587]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.4375;[70];[57.21624910847662];[61.14480555478806]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

84.0;91.5;[70];[27.47727661282592];[-52.503059985220716]

84.0;91.5;[70];[27.47727661282592];[-52.503059985220716]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

84.0;85.3125;[70];[34.538943724896555];[-53.85904621415436]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;84.9375;[70];[8.01532766921551];[-51.438477194461555]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

83.75;83.4375;[70];[282.37727768053634];[252.4283942815629]

83.25;82.6875;[70];[59.297463207598774];[70.1954139415911]

82.875;82.375;[70];[54.706592803045055];[79.55635867308388]

82.25;82.0625;[70];[1272.3850915166715];[1842.0225139682057]

82.0;82.125;[70];[-180.69774058127126];[-131.87703078900674]

82.25;82.4375;[70];[124.66599388155043];[97.83923325729921]

82.875;82.75;[70];[63.13378668902579];[66.96381178328505]

83.375;83.125;[70];[86.38438267395962];[86.4322719405492]

83.875;83.4375;[70];[569.3934235296786];[470.5454427633356]

83.75;83.625;[70];[1112.5697505132273];[1049.6424188430694]

83.125;83.8125;[70];[124.56672792963197];[145.86291976916482]

83.125;83.375;[70];[86.4322719405492];[86.38438267395962]

82.625;82.75;[70];[69.45896634580538];[64.16133889391419]

82.625;82.25;[70];[68.46713284490063];[102.95538229803914]

82.25;81.8125;[70];[-40.215594231982145];[-165.65622523207657]

82.125;81.5;[70];[20.413606278622698];[-48.5613568058177]

82.75;81.1875;[70];[95.59102339114933];[-176.74080070749054]

83.375;81.25;[70];[-89.55492653619628];[212.55616178265592]

83.875;81.8125;[70];[9.292579836841792];[57.74288844867067]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

83.875;83.875;[70];[-182.75173889082265];[-182.75173889082265]

83.5;83.75;[70];[336.82875929091557];[371.6441320633306]

83.125;83.6875;[70];[109.06740142854628];[119.31256556458534]

82.625;83.5625;[70];[70.33137480675701];[59.80114752735579]

82.75;83.5625;[70];[74.0147149665305];[68.12921420688399]

83.0;83.3125;[70];[77.5854148572269];[75.26773298402459]

83.625;83.1875;[70];[120.03271252266664];[112.02246321608737]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

83.5;82.6875;[70];[62.3917759501215];[71.60263157828136]

83.25;82.4375;[70];[48.773568847412854];[71.08974244808711]

83.25;82.125;[70];[34.01027576860616];[79.24354089361198]

83.25;82.3125;[70];[43.237201077259236];[73.27998782372337]

83.5;82.5625;[70];[55.09493701380619];[69.23745882091255]

83.25;83.0625;[70];[76.33222943095096];[77.72646867755891]

83.25;83.4375;[70];[101.35766128715102];[103.12266838184746]

83.0;83.6875;[70];[93.50627606524371];[99.86057002749168]

82.875;83.9375;[70];[93.12812179455807];[111.82814431962034]

82.375;84.0;[70];[58.8783166874539];[51.338733187881125]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.25;84.0;[70];[55.42580510431713];[40.703978715058824]

82.75;84.0;[70];[81.25780488800768];[97.14305344229908]

83.125;83.875;[70];[135.32142729428662];[165.25432840951956]

83.75;83.5625;[70];[551.644308572745];[509.00365920620146]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

