
140.0;61.0;[70];[80.83163584353592];[-82.01316407893275]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

158.66666666666669;56.666666666666664;[70];[11.767525216263072];[99.944343022797]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

166.0;55.666666666666664;[70];[-73.5049501719546];[46.015226208716044]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.66666666666669;56.333333333333336;[70];[-23.24211973309234];[-46.86580606581771]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;54.666666666666664;[70];[-77.61594243989485];[-79.77532571884245]

162.0;50.0;[70];[33.30676658212895];[124.20785371014121]

160.66666666666669;50.0;[70];[-26.96567303357313];[-44.28140502325789]

160.66666666666669;49.666666666666664;[70];[-44.675671485638254];[-34.14936109161017]

158.66666666666669;50.0;[70];[-48.03577956953971];[183.0565941630703]

158.0;50.0;[70];[67.79567123314038];[-205.63490763664763]

158.0;50.0;[70];[67.79567123314038];[-205.63490763664763]

158.0;50.666666666666664;[70];[71.49463552886527];[145.70005599721517]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.66666666666669;57.0;[70];[34.10127948876352];[78.17409265211984]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

164.0;56.666666666666664;[70];[-47.5903244156582];[-240.50100654992426]

164.0;57.0;[70];[192.4790012513102];[262.54314579019547]

164.0;56.666666666666664;[70];[-47.5903244156582];[-240.50100654992426]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;54.333333333333336;[70];[-57.15335843783184];[-69.9566006404213]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

162.0;56.666666666666664;[70];[-10.006992578404802];[83.17115006148254]

159.33333333333331;57.0;[70];[31.18462124476502];[55.463579410285114]

158.0;57.666666666666664;[70];[70.30550719796278];[62.22102912500559]

158.0;58.0;[70];[70.07720029987904];[56.16946415375151]

158.66666666666669;58.0;[70];[80.95120905628977];[81.52157034809454]

160.0;58.0;[70];[-234.50895391332745];[-51.82657403635186]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;52.333333333333336;[70];[-276.7694824676401];[308.0864707080809]

159.33333333333331;54.0;[70];[41.58852033108579];[-57.735585183712146]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

159.33333333333331;56.0;[70];[-52.13294483366103];[77.54136872136166]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

159.33333333333331;55.666666666666664;[70];[-126.20983384129443];[126.81976492218234]

138.0;55.333333333333336;[70];[94.5656943119421];[23.003995768651965]

136.0;56.0;[70];[-68.04027732546545];[-103.11799685454376]

136.0;56.0;[70];[-68.04027732546545];[-103.11799685454376]

150.66666666666666;56.0;[70];[36.533400225714615];[9.065329980158163]

160.66666666666669;55.666666666666664;[70];[-55.19683107685031];[-30.8050729877877]

162.0;55.333333333333336;[70];[-183.47312466192608];[-191.4901919992229]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

154.0;56.666666666666664;[70];[12.09925748346844];[-6.363885658263313]

154.0;56.0;[70];[-36.9508113463507];[-4.38692801144251]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

159.33333333333331;56.0;[70];[-52.13294483366103];[77.54136872136166]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.66666666666669;56.0;[70];[44.33336512589842];[54.509770829556736]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.666666666666664;[70];[75.65134419056763];[511.40394017629524]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

159.33333333333331;57.0;[70];[31.18462124476502];[55.463579410285114]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

160.0;56.666666666666664;[70];[9.598413534238102];[17.890250071383292]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

164.0;56.666666666666664;[70];[-47.5903244156582];[-240.50100654992426]

164.0;56.666666666666664;[70];[-47.5903244156582];[-240.50100654992426]

163.33333333333331;56.0;[70];[36.582125881408516];[2.0677843998603107]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.66666666666669;54.333333333333336;[70];[-130.68351445514628];[-70.43707161094187]

163.33333333333331;50.0;[70];[19.527551515292977];[2.194111438861902]

164.0;50.0;[70];[34.71336379189052];[-78.71226096439915]

164.0;54.333333333333336;[70];[94.43314732713766];[-70.2814172704744]

164.0;51.666666666666664;[70];[77.0624780819404];[46.51446201531984]

162.66666666666669;53.333333333333336;[70];[5.19999735576304];[-45.2609472152348]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

161.33333333333331;55.0;[70];[-71.47983885348201];[-64.10695188556097]

160.66666666666669;55.0;[70];[-78.16525791422147];[-33.686232562617654]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

159.33333333333331;56.0;[70];[-52.13294483366103];[77.54136872136166]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

161.33333333333331;56.666666666666664;[70];[-27.80580973876206];[211.77812836039638]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.66666666666669;56.0;[70];[44.33336512589842];[54.509770829556736]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

164.0;55.0;[70];[72.61174221317063];[-43.20968439389194]

163.33333333333331;55.0;[70];[118.10445331421009];[3.4826169740361563]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.333333333333336;[70];[-183.47312466192608];[-191.4901919992229]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

166.0;54.0;[70];[52.495695277277605];[-45.4030491680137]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;52.0;[70];[-130.53523249703665];[129.45334699536753]

164.66666666666669;50.0;[70];[-168.60451269673803];[619.8484102200845]

166.0;50.0;[70];[-18.518482921382862];[34.11083967310897]

164.66666666666669;50.0;[70];[-168.60451269673803];[619.8484102200845]

164.0;53.0;[70];[43.06622883115734];[64.71301746235773]

162.0;50.0;[70];[33.30676658212895];[124.20785371014121]

162.0;50.0;[70];[33.30676658212895];[124.20785371014121]

162.0;50.0;[70];[33.30676658212895];[124.20785371014121]

160.66666666666669;50.0;[70];[-26.96567303357313];[-44.28140502325789]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

163.33333333333331;54.333333333333336;[70];[-1724.9477713020744];[-63.61465817560289]

162.66666666666669;55.333333333333336;[70];[221.42701149996583];[151.46292002462363]

164.0;55.666666666666664;[70];[58.59241280166083];[-45.15283663341443]

164.0;55.666666666666664;[70];[58.59241280166083];[-45.15283663341443]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;56.333333333333336;[70];[30.783632920344786];[-85.7108472723672]

164.0;56.666666666666664;[70];[-47.5903244156582];[-240.50100654992426]

162.0;56.666666666666664;[70];[-10.006992578404802];[83.17115006148254]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;56.666666666666664;[70];[-10.006992578404802];[83.17115006148254]

162.0;56.333333333333336;[70];[25.24204834308496];[115.58764270989444]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.333333333333336;[70];[25.24204834308496];[115.58764270989444]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.66666666666669;56.0;[70];[44.33336512589842];[54.509770829556736]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

160.66666666666669;57.0;[70];[941.1842870724012];[-929.7291261182527]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

158.66666666666669;57.0;[70];[34.10127948876352];[78.17409265211984]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.66666666666669;56.666666666666664;[70];[-8.257371421229331];[44.9792902612007]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;56.333333333333336;[70];[30.783632920344786];[-85.7108472723672]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;55.333333333333336;[70];[-183.47312466192608];[-191.4901919992229]

162.0;53.0;[70];[64.72648821901355];[-159.95865651482714]

162.0;54.333333333333336;[70];[-57.15335843783184];[-69.9566006404213]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.66666666666669;57.0;[70];[941.1842870724012];[-929.7291261182527]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

162.0;55.666666666666664;[70];[-1665.8977416439282];[-2111.3629305585523]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.66666666666669;55.0;[70];[-78.16525791422147];[-33.686232562617654]

160.66666666666669;51.0;[70];[-189.08532445922398];[121.55332170433365]

160.0;52.333333333333336;[70];[-77.49017246714013];[-19.34411556729259]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

162.0;56.333333333333336;[70];[25.24204834308496];[115.58764270989444]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

166.0;56.0;[70];[-39.83383721758875];[36.9117447788495]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

163.33333333333331;55.333333333333336;[70];[79.68904633803946];[2.50591890416173]

160.66666666666669;57.0;[70];[941.1842870724012];[-929.7291261182527]

159.33333333333331;57.0;[70];[31.18462124476502];[55.463579410285114]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

160.0;58.0;[70];[-234.50895391332745];[-51.82657403635186]

161.33333333333331;57.666666666666664;[70];[-65.31041412831881];[65.12210350569036]

162.0;57.0;[70];[-31.678438496226924];[71.06438309443001]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;55.0;[70];[72.61174221317063];[-43.20968439389194]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.66666666666669;53.0;[70];[-111.69856249468005];[-282.0832105645569]

162.0;51.666666666666664;[70];[-88.72789036928154];[88.07975209921551]

158.0;54.333333333333336;[70];[70.4715965278243];[-70.15834643736851]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

158.0;55.666666666666664;[70];[69.49627559664641];[-71.63980173330496]

154.66666666666669;55.0;[70];[-71.11229586804222];[-47.36140565921709]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

161.33333333333331;54.0;[70];[-55.85516764586861];[-89.62531532609792]

160.66666666666669;53.0;[70];[-35.641041008963356];[38.78552084183007]

162.0;53.0;[70];[64.72648821901355];[-159.95865651482714]

162.0;52.666666666666664;[70];[433.49745114570726];[-628.7612637591827]

162.0;53.333333333333336;[70];[7.36436661104708];[-97.80347071768406]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.666666666666664;[70];[-60.359320982990475];[17.15563206987025]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

153.33333333333334;56.0;[70];[-41.87406563756122];[45.64515731708733]

152.0;56.0;[70];[134.7648212838993];[-241.16294107445844]

152.0;56.0;[70];[134.7648212838993];[-241.16294107445844]

152.0;55.0;[70];[73.17505601782969];[-68.31250632940201]

150.0;55.0;[70];[-528.7641612853968];[-378.09360312254404]

153.33333333333334;55.0;[70];[-1186.8496804817637];[674.9139736537041]

160.0;54.666666666666664;[70];[-611.7417587032372];[141.00470468143627]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;56.333333333333336;[70];[18.837108544178786];[77.73646342187135]

156.0;57.0;[70];[-30.534224150589058];[61.73036422471581]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

158.0;57.333333333333336;[70];[70.62884115032536];[79.54860321531706]

160.0;58.66666666666667;[70];[-72.59109094545018];[-18.651790637227172]

160.0;57.333333333333336;[70];[138.28476896897055];[42.94319565873164]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

158.0;57.0;[70];[71.30492437555836];[130.1026191052383]

157.33333333333331;57.0;[70];[-137.3360027747754];[-79.02901348952625]

156.0;56.666666666666664;[70];[-8.681641705459878];[65.02714895479689]

153.33333333333334;56.0;[70];[-41.87406563756122];[45.64515731708733]

153.33333333333334;56.0;[70];[-41.87406563756122];[45.64515731708733]

154.66666666666669;54.333333333333336;[70];[-84.31820226434958];[-70.23329294749884]

154.0;54.0;[70];[144.38684999657852];[15.999745280444822]

154.0;52.0;[70];[-90.56870512600966];[5.684054258657712]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

155.33333333333331;55.0;[70];[-79.23989755665704];[-78.04178708965955]

154.0;54.0;[70];[144.38684999657852];[15.999745280444822]

154.0;54.0;[70];[144.38684999657852];[15.999745280444822]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

156.0;53.333333333333336;[70];[5.915184186007224];[-70.79634946284507]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.333333333333336;[70];[-63.35809285910448];[-69.88963370620779]

155.33333333333331;55.0;[70];[-79.23989755665704];[-78.04178708965955]

154.0;55.0;[70];[-105.45402186342417];[-6.531347646698894]

154.66666666666669;55.0;[70];[-71.11229586804222];[-47.36140565921709]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.66666666666669;54.666666666666664;[70];[-807.7347271863741];[-340.52328687359596]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

154.66666666666669;54.0;[70];[-102.30350659594124];[-121.90350067289651]

154.0;54.0;[70];[144.38684999657852];[15.999745280444822]

155.33333333333331;53.0;[70];[470.0187110906524];[-1168.9044651453034]

156.0;53.0;[70];[41.762123924091874];[-93.01050592110282]

156.0;53.0;[70];[41.762123924091874];[-93.01050592110282]

156.0;53.666666666666664;[70];[-18.257987586615943];[-62.72108449750711]

156.0;53.333333333333336;[70];[5.915184186007224];[-70.79634946284507]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

155.33333333333331;54.0;[70];[-44.86381814153655];[-79.05426511076291]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;54.666666666666664;[70];[-97.83859270623691];[-90.62574168721311]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

157.33333333333331;55.0;[70];[88.13652427854976];[-22.12661537179499]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

155.33333333333331;55.0;[70];[-79.23989755665704];[-78.04178708965955]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;54.666666666666664;[70];[-97.83859270623691];[-90.62574168721311]

156.66666666666669;54.0;[70];[-57.42975202599752];[-41.24660987087724]

158.0;53.333333333333336;[70];[62.51259671900553];[675.2501627091405]

156.66666666666669;53.0;[70];[28.162041239300667];[-28.546327508974517]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

154.0;53.0;[70];[-28.978939859940013];[4.532133734435388]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

156.0;54.0;[70];[-39.58905005244734];[-62.47261910640358]

154.0;54.0;[70];[144.38684999657852];[15.999745280444822]

154.0;52.0;[70];[-90.56870512600966];[5.684054258657712]

154.0;52.0;[70];[-90.56870512600966];[5.684054258657712]

154.66666666666669;52.0;[70];[-69.1109029596717];[46.64089267934685]

156.0;52.666666666666664;[70];[123.50433374605281];[-161.43777110971698]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;53.333333333333336;[70];[62.51259671900553];[675.2501627091405]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

158.0;53.0;[70];[68.59450062027736];[137.87746612664887]

160.0;53.0;[70];[-27.717203504072092];[-15.361122014176916]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

154.0;56.0;[70];[-36.9508113463507];[-4.38692801144251]

154.0;57.0;[70];[75.5660597985492];[-10.727771676964021]

154.0;56.0;[70];[-36.9508113463507];[-4.38692801144251]

154.0;56.0;[70];[-36.9508113463507];[-4.38692801144251]

154.0;56.0;[70];[-36.9508113463507];[-4.38692801144251]

156.0;55.333333333333336;[70];[-795.4489788147766];[-748.1869547896464]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;53.0;[70];[41.762123924091874];[-93.01050592110282]

156.0;53.0;[70];[41.762123924091874];[-93.01050592110282]

154.66666666666669;55.0;[70];[-71.11229586804222];[-47.36140565921709]

154.0;55.0;[70];[-105.45402186342417];[-6.531347646698894]

154.0;53.0;[70];[-28.978939859940013];[4.532133734435388]

154.0;51.0;[70];[354.47995417044086];[-32.749273090246376]

154.0;51.0;[70];[354.47995417044086];[-32.749273090246376]

154.0;55.666666666666664;[70];[-54.913013871800516];[-4.40437565169991]

154.0;57.0;[70];[75.5660597985492];[-10.727771676964021]

154.0;57.0;[70];[75.5660597985492];[-10.727771676964021]

154.0;56.333333333333336;[70];[-16.935663886483503];[-4.907762731910055]

